IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 16 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tomasmasson-Lenovo-B50-80 (AVX2, FMA3, 7 GB RAM)
Command: iqtree -s isolates_diversity/sfmnpv_genomes_aln.fna -pre isolates_diversity/sfmnpv_genomes -bb 1000 -redo
Seed:    609165 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 26 02:55:15 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file isolates_diversity/sfmnpv_genomes_aln.fna ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 134954 columns, 315 distinct patterns
469 parsimony-informative, 1269 singleton sites, 133216 constant sites
                  Gap/Ambiguity  Composition  p-value
   1  HM595733.1          1.48%    passed     99.76%
   2  EU258200.1          1.77%    passed     99.69%
   3  JF899325.1          5.13%    passed     98.45%
   4  NC_009011.2         2.68%    passed     99.27%
   5  KF891883.1          0.53%    passed     95.72%
   6  sfmnpv_argentina    1.79%    passed     99.78%
****  TOTAL               2.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000740993 for long alignment

NOTE: Restoring information from model checkpoint file isolates_diversity/sfmnpv_genomes.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 134954) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            202578.704   9   405175.408   405175.409   405263.722
  2  JC+I          202064.434   10  404148.867   404148.869   404246.994
  3  JC+G4         202298.606   10  404617.211   404617.213   404715.338
  4  JC+I+G4       202158.489   11  404338.979   404338.981   404446.918
  5  JC+R2         202461.481   11  404944.963   404944.965   405052.902
  6  JC+R3         202330.075   13  404686.150   404686.153   404813.715
  7  JC+R4         202151.713   15  404333.427   404333.430   404480.617
  8  JC+R5         202073.588   17  404181.176   404181.181   404347.992
  9  JC+R6         202072.514   19  404183.027   404183.033   404369.468
 14  F81+F         199990.629   12  400005.258   400005.261   400123.010
 15  F81+F+I       199488.600   13  399003.199   399003.202   399130.764
 16  F81+F+G4      199711.957   13  399449.914   399449.917   399577.479
 17  F81+F+I+G4    199553.784   14  399135.568   399135.572   399272.946
 18  F81+F+R2      199816.259   14  399660.518   399660.521   399797.896
 19  F81+F+R3      199494.592   16  399021.184   399021.188   399178.187
 20  F81+F+R4      199493.020   18  399022.039   399022.044   399198.668
 27  K2P           201830.601   10  403681.203   403681.204   403779.329
 28  K2P+I         201272.123   11  402566.247   402566.249   402674.186
 29  K2P+G4        201545.763   11  403113.526   403113.528   403221.465
 30  K2P+I+G4      201343.018   12  402710.036   402710.039   402827.789
 31  K2P+R2        201538.414   12  403100.829   403100.831   403218.581
 32  K2P+R3        201277.522   14  402583.045   402583.048   402720.422
 33  K2P+R4        201276.446   16  402584.892   402584.896   402741.895
 40  HKY+F         199210.100   13  398446.200   398446.202   398573.765
 41  HKY+F+I       198681.511   14  397391.022   397391.025   397528.399
 42  HKY+F+G4      198927.977   14  397883.955   397883.958   398021.332
 43  HKY+F+I+G4    198709.356   15  397448.712   397448.715   397595.902
 44  HKY+F+R2      198697.563   15  397425.126   397425.130   397572.317
 45  HKY+F+R3      198683.980   17  397401.959   397401.964   397568.775
 46  HKY+F+R4      198683.974   19  397405.947   397405.953   397592.388
 53  TNe           201830.017   11  403682.034   403682.036   403789.974
 54  TNe+I         201271.572   12  402567.144   402567.146   402684.896
 55  TNe+G4        201545.222   12  403114.443   403114.445   403232.195
 56  TNe+I+G4      201287.480   13  402600.960   402600.963   402728.525
 57  TNe+R2        201274.583   13  402575.165   402575.168   402702.730
 58  TNe+R3        201273.805   15  402577.611   402577.614   402724.801
 66  TN+F          199209.260   14  398446.519   398446.522   398583.897
 67  TN+F+I        198680.716   15  397391.433   397391.436   397538.623
 68  TN+F+G4       198927.175   15  397884.351   397884.354   398031.541
 69  TN+F+I+G4     198687.288   16  397406.576   397406.580   397563.579
 70  TN+F+R2       198682.521   16  397397.042   397397.046   397554.045
 71  TN+F+R3       198682.491   18  397400.982   397400.987   397577.610
 79  K3P           201831.011   11  403684.022   403684.024   403791.962
 80  K3P+I         201272.232   12  402568.465   402568.467   402686.217
 81  K3P+G4        201546.044   12  403116.089   403116.091   403233.841
 82  K3P+I+G4      201277.351   13  402580.702   402580.705   402708.267
 83  K3P+R2        201274.536   13  402575.072   402575.075   402702.637
 84  K3P+R3        201274.387   15  402578.774   402578.777   402725.964
 92  K3Pu+F        199209.960   14  398447.920   398447.924   398585.298
 93  K3Pu+F+I      198681.397   15  397392.793   397392.797   397539.984
 94  K3Pu+F+G4     198927.780   15  397885.560   397885.563   398032.750
 95  K3Pu+F+I+G4   198681.978   16  397395.957   397395.961   397552.960
 96  K3Pu+F+R2     198683.180   16  397398.361   397398.365   397555.364
 97  K3Pu+F+R3     198683.174   18  397402.347   397402.352   397578.976
105  TPM2+F        199210.166   14  398448.333   398448.336   398585.710
106  TPM2+F+I      198681.626   15  397393.252   397393.255   397540.442
107  TPM2+F+G4     198927.994   15  397885.987   397885.991   398033.177
108  TPM2+F+I+G4   198682.319   16  397396.638   397396.642   397553.641
109  TPM2+F+R2     198683.392   16  397398.784   397398.788   397555.787
110  TPM2+F+R3     198683.351   18  397402.703   397402.708   397579.331
118  TPM2u+F       199210.158   14  398448.317   398448.320   398585.694
119  TPM2u+F+I     198681.935   15  397393.870   397393.874   397541.060
120  TPM2u+F+G4    198927.990   15  397885.981   397885.984   398033.171
121  TPM2u+F+I+G4  198682.016   16  397396.033   397396.037   397553.036
122  TPM2u+F+R2    198683.274   16  397398.547   397398.551   397555.550
123  TPM2u+F+R3    198683.244   18  397402.488   397402.493   397579.117
131  TPM3+F        199210.110   14  398448.220   398448.224   398585.598
132  TPM3+F+I      198681.587   15  397393.173   397393.177   397540.363
133  TPM3+F+G4     198927.987   15  397885.973   397885.977   398033.164
134  TPM3+F+I+G4   198681.930   16  397395.859   397395.863   397552.862
135  TPM3+F+R2     198683.131   16  397398.262   397398.266   397555.265
136  TPM3+F+R3     198683.117   18  397402.234   397402.239   397578.862
144  TPM3u+F       199210.033   14  398448.065   398448.068   398585.443
145  TPM3u+F+I     198681.358   15  397392.715   397392.719   397539.906
146  TPM3u+F+G4    198927.932   15  397885.864   397885.868   398033.054
147  TPM3u+F+I+G4  198682.170   16  397396.340   397396.344   397553.343
148  TPM3u+F+R2    198683.457   16  397398.914   397398.918   397555.917
149  TPM3u+F+R3    198683.404   18  397402.807   397402.812   397579.436
157  TIMe          201831.201   12  403686.402   403686.404   403804.154
158  TIMe+I        201271.499   13  402568.998   402569.000   402696.563
159  TIMe+G4       201546.002   13  403118.004   403118.006   403245.569
160  TIMe+I+G4     201275.943   14  402579.887   402579.890   402717.264
161  TIMe+R2       201274.025   14  402576.050   402576.053   402713.428
162  TIMe+R3       201273.910   16  402579.819   402579.823   402736.822
170  TIM+F         199210.796   15  398451.592   398451.596   398598.783
171  TIM+F+I       198680.498   16  397392.995   397392.999   397549.998
172  TIM+F+G4      198927.959   16  397887.917   397887.921   398044.920
